                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.0809,                0.63839,                 1.2913,                0.98184,                0.94938,                0.98104,                0.71914,                0.98064,                0.39345,                  1.229,               0.005149,               0.005149,               0.005149
                    100,                   1.06,                0.62777,                 1.2818,                0.98602,                0.95272,                0.97898,                0.71464,                0.98251,                0.39368,                 1.2335,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0589,                0.62492,                  1.292,                 0.9839,                0.94918,                 0.9833,                0.71626,                0.98434,                0.39102,                 1.2375,                0.00505,                0.00505,                0.00505
                    102,                 1.0517,                0.61201,                 1.2825,                0.98538,                0.94868,                0.98206,                0.71531,                0.98481,                0.39232,                 1.2321,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0514,                0.61968,                 1.2808,                0.98538,                0.95599,                0.98089,                0.71422,                0.97337,                 0.3947,                 1.2261,               0.004951,               0.004951,               0.004951
                    104,                 1.0594,                0.62758,                 1.2909,                0.98536,                 0.9547,                0.98082,                0.71895,                 0.9716,                0.38753,                 1.2251,              0.0049015,              0.0049015,              0.0049015
                    105,                  1.049,                0.61928,                 1.2758,                0.98542,                0.95821,                0.98204,                0.71379,                0.98582,                0.38661,                 1.2348,               0.004852,               0.004852,               0.004852
                    106,                 1.0496,                 0.6221,                 1.2846,                0.98485,                0.94936,                0.97882,                0.71665,                0.98169,                0.39548,                 1.2335,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0516,                0.61514,                 1.2806,                0.98181,                0.94757,                0.97992,                0.71724,                0.97779,                0.39488,                 1.2316,               0.004753,               0.004753,               0.004753
                    108,                 1.0422,                0.60382,                 1.2682,                0.97851,                0.95316,                0.97981,                0.71055,                0.98182,                0.39038,                 1.2319,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0412,                0.60998,                  1.274,                0.98369,                0.95138,                0.98031,                0.71825,                0.97592,                0.39028,                 1.2253,               0.004654,               0.004654,               0.004654
                    110,                 1.0487,                0.62061,                 1.2831,                0.98737,                0.95206,                0.98203,                0.72127,                0.97038,                0.38197,                 1.2258,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0396,                0.60887,                 1.2818,                0.98739,                0.95138,                0.98273,                0.72399,                0.97238,                0.38168,                 1.2278,               0.004555,               0.004555,               0.004555
                    112,                 1.0505,                0.61301,                 1.2796,                0.98292,                0.95003,                0.98249,                 0.7246,                0.97102,                0.37865,                 1.2267,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0327,                0.59833,                 1.2718,                0.97661,                0.95881,                0.98016,                 0.7248,                0.97307,                0.37656,                 1.2276,               0.004456,               0.004456,               0.004456
                    114,                 1.0308,                0.60709,                 1.2642,                 0.9806,                0.95556,                0.98055,                0.72046,                0.97135,                0.37958,                 1.2275,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0333,                0.59591,                 1.2676,                0.98337,                0.95273,                0.98117,                0.71958,                0.96743,                0.37674,                 1.2251,               0.004357,               0.004357,               0.004357
                    116,                 1.0264,                0.59561,                 1.2652,                0.98326,                 0.9518,                0.97913,                0.72021,                0.96818,                0.37566,                 1.2222,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.0218,                0.58431,                 1.2611,                0.97886,                0.95949,                0.98231,                0.71992,                0.97157,                0.37044,                 1.2248,               0.004258,               0.004258,               0.004258
                    118,                 1.0312,                0.59614,                 1.2714,                0.97588,                0.96084,                0.98243,                0.72219,                0.97324,                0.37387,                 1.2246,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0226,                0.59424,                  1.266,                0.98401,                 0.9558,                0.98184,                0.72156,                0.96953,                0.37772,                  1.223,               0.004159,               0.004159,               0.004159
                    120,                 1.0211,                0.58598,                 1.2595,                0.97786,                0.96016,                0.98067,                0.72627,                0.95846,                0.37314,                 1.2192,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0223,                0.59822,                 1.2676,                0.98132,                0.95949,                0.98238,                 0.7249,                0.96552,                0.37196,                 1.2248,                0.00406,                0.00406,                0.00406
                    122,                  1.018,                0.59112,                 1.2678,                0.98129,                0.95593,                0.98158,                0.72517,                0.97332,                0.37343,                 1.2273,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0193,                 0.5891,                 1.2612,                0.98205,                0.96046,                0.98284,                0.72305,                  0.972,                0.37439,                 1.2265,               0.003961,               0.003961,               0.003961
                    124,                 1.0112,                0.57644,                 1.2447,                0.97932,                0.95946,                0.98295,                0.72664,                0.96512,                0.37259,                  1.224,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0096,                0.58959,                 1.2603,                0.98308,                0.96084,                0.98314,                0.72366,                 0.9703,                0.37098,                 1.2265,               0.003862,               0.003862,               0.003862
                    126,                 1.0118,                0.59035,                 1.2624,                0.97983,                0.96286,                0.98256,                0.72235,                0.97077,                0.37191,                  1.226,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0269,                0.59073,                 1.2624,                0.98341,                0.96037,                0.98244,                0.72475,                0.96802,                0.36987,                  1.221,               0.003763,               0.003763,               0.003763
                    128,                 1.0049,                0.58486,                 1.2493,                0.98213,                 0.9647,                 0.9817,                0.72423,                0.96162,                0.36766,                 1.2177,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0131,                 0.5869,                 1.2549,                0.98095,                0.95949,                0.98178,                0.72362,                0.96224,                0.36735,                 1.2166,               0.003664,               0.003664,               0.003664
                    130,                 1.0014,                0.57709,                 1.2549,                0.98254,                0.96084,                0.98229,                0.72434,                 0.9616,                0.36525,                 1.2178,              0.0036145,              0.0036145,              0.0036145
                    131,                  1.014,                0.58011,                 1.2468,                  0.985,                0.95949,                0.98011,                0.72342,                0.96283,                 0.3676,                 1.2194,               0.003565,               0.003565,               0.003565
                    132,                 1.0047,                0.58058,                 1.2506,                0.97938,                0.96194,                0.98158,                0.72539,                0.96183,                0.37141,                 1.2197,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0012,                0.57049,                 1.2493,                0.98409,                0.96054,                0.98334,                0.72467,                0.95629,                0.36651,                 1.2159,               0.003466,               0.003466,               0.003466
                    134,                  1.007,                0.59012,                 1.2631,                0.98206,                0.96109,                0.98324,                0.72959,                0.96046,                0.36593,                 1.2183,              0.0034165,              0.0034165,              0.0034165
                    135,                0.99598,                0.56491,                 1.2436,                0.98668,                0.95881,                0.98305,                0.72933,                0.96085,                0.36538,                 1.2169,               0.003367,               0.003367,               0.003367
                    136,                 1.0057,                0.58334,                 1.2535,                0.98405,                0.95831,                0.98247,                 0.7274,                0.96168,                0.36319,                 1.2166,              0.0033175,              0.0033175,              0.0033175
                    137,                0.98697,                0.56741,                 1.2441,                0.98537,                0.95483,                0.98023,                0.72422,                0.96801,                0.36486,                 1.2232,               0.003268,               0.003268,               0.003268
                    138,                0.99801,                 0.5798,                 1.2395,                0.97901,                0.95544,                0.97961,                0.72567,                0.96579,                0.36677,                  1.223,              0.0032185,              0.0032185,              0.0032185
                    139,                0.98894,                0.56445,                 1.2415,                  0.978,                0.96151,                0.98087,                0.72415,                0.96407,                0.36452,                 1.2212,               0.003169,               0.003169,               0.003169
                    140,                0.98769,                0.56173,                 1.2398,                0.97938,                0.96219,                  0.983,                0.72503,                0.96651,                0.36409,                 1.2235,              0.0031195,              0.0031195,              0.0031195
                    141,                0.98611,                0.56996,                 1.2351,                0.98361,                0.95814,                0.98199,                0.72617,                0.96279,                0.36124,                 1.2215,                0.00307,                0.00307,                0.00307
                    142,                0.99308,                0.56506,                 1.2385,                0.98006,                0.96235,                0.98316,                0.72562,                0.96466,                 0.3611,                 1.2207,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0002,                0.57634,                 1.2473,                0.98203,                0.95965,                0.98191,                0.72494,                0.96441,                0.36035,                 1.2203,               0.002971,               0.002971,               0.002971
                    144,                0.99916,                0.57402,                 1.2399,                0.98087,                0.96219,                0.98195,                0.72537,                0.96194,                0.35917,                 1.2174,              0.0029215,              0.0029215,              0.0029215
                    145,                0.98473,                0.56081,                 1.2374,                0.97907,                0.96084,                0.98159,                0.72734,                0.96128,                0.36078,                 1.2159,               0.002872,               0.002872,               0.002872
                    146,                0.97566,                0.56012,                 1.2281,                0.98029,                0.95881,                0.98306,                0.72402,                0.96233,                0.35979,                 1.2179,              0.0028225,              0.0028225,              0.0028225
                    147,                0.97969,                 0.5625,                 1.2386,                0.98337,                0.95832,                0.98334,                0.72561,                0.96263,                0.36071,                 1.2188,               0.002773,               0.002773,               0.002773
                    148,                0.97776,                0.56411,                 1.2315,                0.97669,                0.96171,                0.98363,                0.72509,                0.95892,                0.36186,                 1.2182,              0.0027235,              0.0027235,              0.0027235
                    149,                0.98086,                0.57258,                 1.2335,                0.98043,                0.96219,                0.98289,                0.72196,                0.96242,                0.36319,                 1.2201,               0.002674,               0.002674,               0.002674
                    150,                0.97314,                0.55858,                 1.2272,                0.98072,                 0.9617,                0.98213,                0.72354,                0.96317,                0.36198,                 1.2228,              0.0026245,              0.0026245,              0.0026245
                    151,                0.97312,                 0.5479,                  1.228,                0.98265,                0.96354,                0.98268,                0.72642,                0.95884,                0.35815,                 1.2195,               0.002575,               0.002575,               0.002575
                    152,                0.96839,                0.55022,                 1.2198,                0.98033,                0.96489,                0.98333,                0.72865,                0.95736,                0.35775,                 1.2161,              0.0025255,              0.0025255,              0.0025255
                    153,                0.96646,                0.55327,                  1.227,                0.98472,                0.95744,                0.98347,                 0.7281,                0.95801,                  0.357,                  1.216,               0.002476,               0.002476,               0.002476
                    154,                0.98353,                 0.5625,                 1.2416,                0.98543,                0.95899,                0.98388,                0.73014,                 0.9569,                0.35614,                 1.2161,              0.0024265,              0.0024265,              0.0024265
                    155,                 0.9635,                0.55495,                 1.2263,                0.98372,                0.96016,                0.98382,                0.72972,                0.95823,                0.35417,                  1.216,               0.002377,               0.002377,               0.002377
                    156,                0.97253,                0.55819,                 1.2396,                0.98076,                0.96363,                0.98377,                0.73107,                0.95948,                0.35522,                 1.2166,              0.0023275,              0.0023275,              0.0023275
                    157,                0.95492,                0.54389,                 1.2206,                0.98336,                0.96286,                0.98291,                0.73014,                0.96144,                0.35567,                 1.2174,               0.002278,               0.002278,               0.002278
                    158,                0.95846,                0.54524,                 1.2121,                 0.9868,                0.95936,                0.98349,                 0.7296,                0.95953,                0.35477,                 1.2165,              0.0022285,              0.0022285,              0.0022285
                    159,                0.95672,                0.53941,                 1.2071,                0.98353,                0.95881,                0.98298,                0.72974,                0.96049,                0.35534,                 1.2171,               0.002179,               0.002179,               0.002179
                    160,                0.95656,                0.54013,                 1.2179,                0.98648,                0.95679,                0.98327,                0.72713,                 0.9586,                0.35534,                 1.2174,              0.0021295,              0.0021295,              0.0021295
                    161,                0.95988,                0.55138,                 1.2176,                0.98787,                0.95611,                0.98326,                0.72736,                0.96032,                0.35608,                 1.2185,                0.00208,                0.00208,                0.00208
                    162,                0.95649,                0.55031,                 1.2132,                0.98707,                0.95611,                0.98215,                0.72599,                0.96285,                0.35756,                 1.2193,              0.0020305,              0.0020305,              0.0020305
                    163,                0.94361,                0.53487,                  1.214,                0.98594,                0.95746,                 0.9822,                0.72489,                0.96457,                0.35808,                 1.2193,               0.001981,               0.001981,               0.001981
                    164,                0.95758,                0.54076,                 1.2172,                0.98676,                0.95633,                0.98237,                0.72414,                0.96661,                0.35968,                 1.2204,              0.0019315,              0.0019315,              0.0019315
                    165,                0.95055,                0.53666,                 1.2216,                0.98533,                0.95746,                0.98363,                0.72183,                0.96721,                0.35963,                 1.2203,               0.001882,               0.001882,               0.001882
                    166,                 0.9402,                0.52756,                 1.2061,                0.98475,                0.95933,                0.98255,                 0.7237,                0.96366,                0.35699,                 1.2189,              0.0018325,              0.0018325,              0.0018325
                    167,                0.95265,                0.54554,                 1.2114,                0.98476,                0.96016,                0.98222,                0.72309,                0.96287,                0.35725,                 1.2191,               0.001783,               0.001783,               0.001783
                    168,                0.92686,                0.51895,                  1.199,                0.98474,                0.95882,                0.98256,                0.72527,                0.96168,                0.35639,                 1.2179,              0.0017335,              0.0017335,              0.0017335
                    169,                0.94484,                0.53014,                 1.2161,                0.97614,                0.96678,                0.98252,                 0.7252,                0.96088,                0.35628,                 1.2171,               0.001684,               0.001684,               0.001684
                    170,                0.93924,                0.53216,                 1.2109,                0.97748,                0.96716,                0.98234,                0.72591,                0.96022,                0.35531,                 1.2163,              0.0016345,              0.0016345,              0.0016345
                    171,                0.94548,                0.52646,                 1.2028,                0.97935,                0.96354,                0.98253,                0.72536,                0.95959,                0.35387,                 1.2163,               0.001585,               0.001585,               0.001585
                    172,                0.93678,                0.52743,                 1.2051,                0.97678,                0.96555,                0.98271,                0.72466,                0.96113,                 0.3541,                 1.2175,              0.0015355,              0.0015355,              0.0015355
                    173,                0.93483,                0.52757,                 1.2059,                0.97743,                0.96515,                0.98306,                0.72533,                0.95998,                0.35411,                 1.2175,               0.001486,               0.001486,               0.001486
                    174,                0.93449,                0.53369,                 1.2035,                0.97832,                0.96219,                0.98317,                0.72471,                0.96116,                0.35524,                 1.2182,              0.0014365,              0.0014365,              0.0014365
                    175,                 0.9359,                0.52559,                 1.2039,                0.98273,                0.95881,                0.98411,                0.72528,                0.96074,                0.35451,                 1.2186,               0.001387,               0.001387,               0.001387
                    176,                0.92545,                0.52493,                 1.2008,                0.98269,                0.95825,                0.98371,                0.72567,                0.96261,                0.35393,                 1.2198,              0.0013375,              0.0013375,              0.0013375
                    177,                0.93027,                0.52543,                 1.1972,                0.98269,                0.95849,                0.98315,                0.72689,                0.96297,                0.35434,                 1.2207,               0.001288,               0.001288,               0.001288
                    178,                0.92337,                0.52106,                 1.1908,                0.98269,                0.96016,                0.98336,                0.72746,                0.96284,                0.35449,                 1.2214,              0.0012385,              0.0012385,              0.0012385
                    179,                0.92672,                0.51722,                 1.1964,                0.98272,                0.96025,                0.98332,                0.72741,                0.96211,                0.35444,                 1.2221,               0.001189,               0.001189,               0.001189
                    180,                0.90979,                0.51245,                 1.1851,                0.98564,                0.95746,                 0.9833,                0.72815,                0.96216,                0.35497,                 1.2228,              0.0011395,              0.0011395,              0.0011395
                    181,                0.91059,                0.51157,                 1.1937,                0.98205,                0.96037,                0.98326,                0.72816,                0.96235,                0.35472,                 1.2232,                0.00109,                0.00109,                0.00109
                    182,                0.91499,                0.51747,                 1.1972,                 0.9841,                0.96107,                0.98315,                0.72683,                0.96145,                0.35452,                 1.2231,              0.0010405,              0.0010405,              0.0010405
                    183,                0.92584,                0.51676,                 1.2025,                0.98325,                0.96286,                0.98303,                0.72612,                0.96212,                0.35413,                 1.2239,               0.000991,               0.000991,               0.000991
                    184,                0.92031,                0.51942,                 1.1985,                0.98171,                0.96219,                0.98304,                0.72582,                0.96344,                0.35382,                  1.225,              0.0009415,              0.0009415,              0.0009415
                    185,                0.91176,                0.51351,                 1.1864,                0.98241,                0.96219,                0.98309,                0.72566,                0.96451,                0.35406,                 1.2258,               0.000892,               0.000892,               0.000892
                    186,                0.89749,                0.50751,                 1.1799,                0.98359,                0.96219,                0.98332,                0.72517,                0.96501,                0.35373,                 1.2266,              0.0008425,              0.0008425,              0.0008425
                    187,                0.91068,                0.51284,                 1.1839,                0.98344,                 0.9624,                 0.9833,                0.72588,                0.96557,                0.35377,                 1.2268,               0.000793,               0.000793,               0.000793
                    188,                0.90437,                0.50181,                 1.1878,                0.98481,                0.96291,                0.98337,                 0.7259,                0.96614,                0.35475,                 1.2277,              0.0007435,              0.0007435,              0.0007435
                    189,                 0.9034,                0.50931,                  1.187,                0.98546,                0.96088,                0.98335,                0.72593,                0.96637,                  0.355,                 1.2283,               0.000694,               0.000694,               0.000694
                    190,                0.83105,                0.35199,                 1.1733,                  0.985,                0.96151,                 0.9833,                0.72613,                0.96649,                0.35497,                 1.2287,              0.0006445,              0.0006445,              0.0006445
                    191,                 0.8161,                0.34581,                 1.1726,                 0.9851,                0.96084,                0.98313,                0.72585,                 0.9662,                0.35507,                 1.2286,               0.000595,               0.000595,               0.000595
                    192,                0.81066,                0.33849,                 1.1662,                 0.9853,                0.96151,                0.98316,                0.72569,                0.96601,                0.35535,                 1.2285,              0.0005455,              0.0005455,              0.0005455
                    193,                0.81361,                 0.3378,                 1.1638,                0.98482,                0.96151,                0.98357,                0.72598,                0.96631,                0.35569,                 1.2288,               0.000496,               0.000496,               0.000496
                    194,                0.81035,                0.33838,                 1.1619,                 0.9848,                0.96245,                0.98358,                0.72572,                0.96693,                0.35576,                 1.2294,              0.0004465,              0.0004465,              0.0004465
                    195,                0.80591,                0.33296,                 1.1626,                0.98396,                0.96219,                0.98364,                0.72544,                0.96732,                0.35577,                 1.2294,               0.000397,               0.000397,               0.000397
                    196,                0.79869,                0.32851,                 1.1569,                0.98546,                0.96131,                0.98379,                0.72593,                0.96745,                0.35508,                 1.2298,              0.0003475,              0.0003475,              0.0003475
                    197,                0.80224,                 0.3327,                 1.1519,                0.98207,                0.96165,                0.98381,                0.72619,                0.96783,                0.35452,                   1.23,               0.000298,               0.000298,               0.000298
                    198,                0.80012,                0.33418,                 1.1591,                0.98255,                0.96084,                0.98383,                0.72484,                0.96833,                0.35421,                 1.2303,              0.0002485,              0.0002485,              0.0002485
                    199,                0.80135,                0.33222,                 1.1579,                0.98409,                0.96052,                0.98379,                0.72486,                0.96856,                0.35376,                 1.2306,               0.000199,               0.000199,               0.000199
